Publication Type,Authors,Article Title,Species,Location,Region,Category ,Analysis,Analysis notes,Source Title,Abstract,Publication Year,DOI
J,"Mccauley, DJ; Parsons, JK; Braman, CA; Anderson, JM; Caselle, JE; Critchley, EJ; Glina, A; Joyce, FH; Lowe, CG; Mladjov, S; Nathan, N; Rex, PT; Spurgeon, E; Stirling, BS; Young, HS",Temporal and oceanographic factors differentially affect two size classes of white shark at a Southern California aggregation site,White shark,"34.409434, -119.554448",California,Distribution/Abundance,Statistical modeling,,MARINE ECOLOGY PROGRESS SERIES,"Ontogenetic habitat shifts are a common feature of many marine species, including sharks, which face conservation threats when their distributions overlap with human resource extraction and habitat modification. White sharks Carcharodon carcharias, for example, exhibit a distinctly coastal phase as juveniles, with a limited distribution compared to the basin-scale range of adults. Using an unoccupied aerial vehicle (UAV), we studied a coastal aggregation site within a Southern California Bight nursery area to determine how fine-scale temporal and oceanographic factors affect white sharks at different developmental stages. White shark density, as measured via UAV, was highly variable across time of day and day of year, with modest variation across years. Typically, more sharks were observed in the late afternoon hours. Sharks, especially those <3 m total length, were observed more often during periods of colder seafloor temperatures, potentially reflecting avoidance of these colder, deeper waters by more cold-intolerant smaller white sharks. Alternate models incorporating sea surface temperature showed a very small but significant association between surface temperatures and <3 m total length white sharks for the months we surveyed, but no such association for larger sharks. There were no or only modest effects of visibility, swell height, chl a levels, sea state, and tidal height on UAV-observed shark density. Understanding how temporal patterns and oceanographic predictors of density change over time as well as how shark ontogeny interacts with these factors can help us to better understand how this species uses coastal habitats and predict when they may be more likely to share marine space with humans.",2024,10.3354/meps14680
J,"Rex, PT; May III, JHM; Pierce, EK; Lowe, CG",Patterns of overlapping habitat use of juvenile white shark and human recreational water users along southern California beaches,White shark,"33.712601, -118.444204",California,Distribution/Abundance,Statistical modeling,,PLOS ONE,"Juvenile white sharks (JWS) of the Northeastern Pacific population are present in nearshore southern California waters and form mixed size class (similar to 1.5-3 m) aggregations for weeks to months, often within 500 m of shore. These nearshore beach habitats are heavily used for human recreation (e.g., surfing, swimming, body boarding, wading, and standup paddleboarding) and the amount of spatio-temporal overlap between JWS and humans is currently unknown. Increases in human population and the Northeastern Pacific population of white sharks have raised concern over human beach safety. To determine spatio-temporal JWS-human overlap at various spatial scales (e.g., across the entire southern California coastline, across different distances from shore, and within specific beach locations), 26 beach locations across southern California were surveyed monthly resulting in 1644 aerial drone surveys between January 2019 to March 2021. Thirteen environmental variables were assessed to predict when spatio-temporal overlap between JWS and water users was highest. Coast-wide distribution of JWS was clumped, limiting human-shark co-occurrence to specific locations, with 1096 of 1204 JWS observations occurring at Carpinteria and Del Mar Beach locations. Nearshore distribution indicated JWS are often close enough to the wave break to interact with some water users (median = 101 m, range = 2-702 m), although JWS had the most spatial overlap with stand-up paddlers. Daily human-shark co-occurrence was 97% at beaches where JWS aggregations had formed, and human activity showed high spatial overlap at shark aggregation sites. Although there is higher seasonal human-shark spatio-temporal overlap where aggregations form in southern California, the number of unprovoked shark bites across southern California is extremely low. This study provides evidence that high human-shark spatio-temporal overlap does not lead to an increased bite frequency in southern California, and there are a number of possible explanations as to why JWS are not biting water users despite daily encounters.",2023,10.1371/journal.pone.0286575
J,"Merson, ZS; Jahn, EE; Barnes, MA; Spurgeon, EA; Rex, PT; Elstner, JT; Chacon, YNS; Anderson, JM; Jones, WD; Lowe, CG",eDNA metabarcoding detection of nearshore juvenile white sharks (Carcharodon carcharias) and prey fish communities,White shark,"32.902366, -117.268267; 34.406701, -119.551630",California,Distribution/Abundance; Individual Traits,Statistical modeling; Photogrammetry,,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,"Traditional methods for assessing fish communities often face biased catchabilities, resulting in inconsistent detection of certain species. Pelagic elasmobranchs, such as white sharks (Carcharodon carcharias) are challenging to detect and quantify due to their low density, large size, and high mobility. Metabarcoding, an emerging approach, identifies species through genetic sequencing of environmental DNA (eDNA) samples, but requires further calibration due to its novelty. We assessed the efficacy of eDNA approaches to detect white sharks and associated fish prey communities. Juvenile white sharks (JWS) in the Southern California Bight form dense aggregations, offering a unique setting to compare methods. We collected eDNA from 491 seawater samples at three current and two former aggregation sites. Metabarcoding and white shark-specific qPCR were compared to aerial drone surveys and passive acoustic telemetry for JWS, and to beach seines and baited remote underwater videos for the broader fish community. Overall, metabarcoding captured the greatest species richness of the community methods. We found that metabarcoding detection probability of fish caught by beach seine was predicted by abundance, but not biomass; notably high-biomass catches were primarily elasmobranchs. Quantitative PCR was twice as effective as metabarcoding in detecting JWS presence, and raw acoustic detections best predicted metabarcoding results. Potential differences in eDNA shedding rate between teleosts and elasmobranchs may explain why JWS were less effectively detected by eDNA approaches, and why only seine count influenced detection probability. Species-specific primers may better capture low-density elasmobranchs. Despite limitations, metabarcoding represents an effective complementary tool to biomonitoring due to the additional diversity captured.",2025,10.1016/j.jembe.2025.152084
J,"Gayford, JH; Pearse, WD; Venegas, RD; Whitehead, DA",Quantifying the behavioural consequences of shark ecotourism,Whale shark,"24.329751, -110.483933",Mexico,Behavioral Ecology,Keypoint tracking; Statistical modeling; Computer vision,,SCIENTIFIC REPORTS,"Shark populations globally are facing catastrophic declines. Ecotourism has been posited as a potential solution to many of the issues facing shark conservation, yet increasingly studies suggest that such activity may negatively influence aspects of shark ecology and so further pressure declining populations. Here we combine UAV videography with deep learning algorithms, multivariate statistics and hidden Markov models (HMM) to quantitatively investigate the behavioural consequences of ecotourism in the whale shark (Rhincodon typus). We find that ecotourism increases the probability of sharks being in a disturbed behavioural state, likely increasing energetic expenditure and potentially leading to downstream ecological effects. These results are only recovered when fitting models that account for individual variation in behavioural responses and past behavioural history. Our results demonstrate that behavioural responses to ecotourism are context dependent, as the initial behavioural state is important in determining responses to human activity. We argue that models incorporating individuality and context-dependence should, wherever possible, be incorporated into future studies investigating the ecological impacts of shark ecotourism, which are only likely to increase in importance given the expansion of the industry and the dire conservation status of many shark species.",2023,10.1038/s41598-023-39560-1
J,"Gauna, C; Sternes, PC",Novel aerial observations of a possible newborn white shark (Carcharodon carcharias) in Southern California,White shark,"34.377206, -119.511534",California,Individual Traits,Observational/descriptive; Photogrammetry,,ENVIRONMENTAL BIOLOGY OF FISHES,"The white shark (Carcharodon carcharias) is the largest macropredatory fish in the world. Yet, there remains a paucity of data on the early life history and reproduction of this iconic shark. Here, we present aerial observations of an individual white shark that appears to be sloughing a white film from its body. We propose two possibilities for the possession of the white film: (1) this is a newly born white shark with intrauterine substances still adhered to its body, or (2) this white shark has an unknown skin disorder resulting in shedding, discharge, or possibly a microbial growth over the dermal layer. We discuss the possibility that this individual is a newborn and its implications for the Southern California region as a critical birthing location.",2024,10.1007/s10641-024-01512-7
J,"Tanaka, KR; Van Houtan, KS; Mailander, E; Dias, BS; Galginaitis, C; O'Sullivan, J; Lowe, CG; Jorgensen, SJ",North Pacific warming shifts the juvenile range of a marine apex predator,White shark,"36.970893, -121.934230",California,Distribution/Abundance; Individual Traits,Statistical modeling; Photogrammetry,,SCIENTIFIC REPORTS,"During the 2014-2016 North Pacific marine heatwave, unprecedented sightings of juvenile white sharks (Carcharodon carcharias) emerged in central California. These records contradicted the species established life history, where juveniles remain in warmer waters in the southern California Current. This spatial shift is significant as it creates potential conflicts with commercial fisheries, protected species conservation, and public safety concerns. Here, we integrate community science, photogrammetry, biologging, and mesoscale climate data to describe and explain this phenomenon. We find a dramatic increase in white sharks from 2014 to 2019 in Monterey Bay that was overwhelmingly comprised of juvenile sharks<2.5 m in total body length. Next, we derived thermal preferences from 22 million tag measurements of 14 juvenile sharks and use this to map the cold limit of their range. Consistent with historical records, the position of this cold edge averaged 34 N from 1982 to 2013 but jumped to 38.5 degrees during the 2014-2016 marine heat wave. In addition to a poleward shift, thermally suitable habitat for juvenile sharks declined 223.2 km(2) year(-1) from 1982 to 2019 and was lowest in 2015 at the peak of the heatwave. In addition to advancing the adaptive management of this apex marine predator, we discuss this opportunity to engage public on climate change through marine megafauna.",2021,10.1038/s41598-021-82424-9
J,"Anderson, JM; Burns, ES; Meese, EN; Farrugia, TJ; Stirling, BS; White, CF; Logan, RK; O'Sullivan, J; Winkler, C; Lowe, CG",Interannual Nearshore Habitat Use of Young of the Year White Sharks Off Southern California,White shark,"33.932024, -118.541734",California,Individual Traits,Photogrammetry,Photogrammetry (methods not described),FRONTIERS IN MARINE SCIENCE,"Young-of-the-year (YOY) and juvenile-stage white sharks may use southern California nearshore beach habitats more extensively than previously known, within meters of some of the most heavily used beaches in the world. Such knowledge forms a critical component of species management and conservation plans, in addition to public safety and risk mitigation planning. We used data derived from a combination of satellite tag locations (13 animals over 3 years) and passive acoustic monitoring (34 animals over 8 years) to examine the occurrence, relative abundance, and residency patterns of YOY white sharks in southern California waters. Our results suggest that southern California contains spatiotemporally dynamic centers of primary nursery habitat. Tagged YOY white sharks formed loose aggregations at hotspot locations that were interannually variable, where individuals exhibited temporal fidelity, higher levels of residency, and spatially restricted movements, with multiple YOY individuals simultaneously displaying this behavior. While models of biotic and abiotic variables suggested relative abundance of tagged sharks may be predicted by sea surface temperature, salinity and productivity (chlorophyll-A), these predictors were not consistent across all years of the study. Thus, novel approaches that incorporate technologies to derive high resolution environmental data, paired with more comprehensive telemetry datasets are therefore required to better understand the extrinsic factors that drive habitat selection and residency patterns in juvenile white sharks.",2021,10.3389/fmars.2021.645142
J,"Anderson, JM; Spurgeon, E; Stirling, BS; May, J; Rex, PT; Hyla, B; McCullough, S; Thompson, M; Lowe, CG",High resolution acoustic telemetry reveals swim speeds and inferred field metabolic rates in juvenile white sharks (Carcharodon carcharias),White shark,"34.410342, -119.621377",California,Movement Ecology,Tracking; Photogrammetry,Photogrammetry (methods not described),PLOS ONE,"White sharks (Carcharodon carcharias) are the largest shark species to display regional endothermy. This capability likely facilitates exploitation of resources beyond thermal tolerance thresholds of potential sympatric competitors as well as sustained elevated swim speeds, but results in increased metabolic costs of adults, which has been documented in different studies. Little, however, is known of the metabolic requirements in free-swimming juveniles of the species, due to their large size at birth and challenges in measuring their oxygen consumption rates in captivity. We used trilateration of positional data from high resolution acoustic-telemetry to derive swim speeds from speed-over-ground calculations for eighteen free-swimming individual juvenile white sharks, and subsequently estimate associated mass-specific oxygen consumption rates as a proxy for field routine metabolic rates. Resulting estimates of mass-specific field routine metabolic rates (368 mg O-2 kg(-1) h(-1) +/- 27 mg O-2 kg(-1) h(-1) [mean +/- S.D.]) are markedly lower than those reported in sub-adult and adult white sharks by previous studies. We argue that median cruising speeds while aggregating at nearshore nursery habitats (0.6 m s(-1) [mean +/- S.E = 0.59 +/- 0.001], 0.3 TL s(-1)) are likely a feature of behavioral strategies designed to optimize bioenergetic efficiency, by modulating activity rates in response to environmental temperature profiles to buffer heat loss and maintain homeostasis. Such behavioral strategies more closely resemble those exhibited in ectotherm sharks, than mature conspecifics.",2022,10.1371/journal.pone.0268914
J,"Gauna, C; Sternes, PC",Drone observations reveal white shark (Carcharodon carcharias) dorsal fins are highly flexible and possible investigatory structures,White shark,"34.391293, -119.782061",California,Behavioral Ecology,Observational/descriptive,,JOURNAL OF FISH BIOLOGY,Drones are becoming increasingly useful in their ability to observe wildlife. They have been especially useful in documenting marine animals such as sharks. Here we present novel aerial drone observations of a previously unknown dorsal-fin behaviour in white sharks (Carcharodon carcharias). We found that white sharks might investigate surface objects by rotating their first dorsal fin on its axis towards the object. Our videos suggest that the dorsal fin in white sharks may have additional capabilities beyond being a stabilizing appendage.,2025,10.1111/jfb.70210
J,"Gong, ABY; Nosal, AP; Cartamil, DP; Anderson, JM; Bellquist, LF; Ben-Aderet, NJ; Blincow, KM; Burns, ES; Caldow, C; Freedman, RM; Logan, RK; Lowe, CG; Semmens, BX; Stirling, BS; White, CF; Hastings, PA","Migration, aggregation, and philopatry of two nearshore elasmobranch species in the Southern California Bight",Guitarfish; Bat rays,"32.851018, -117.264800",California,Distribution/Abundance,Observational/descriptive,,MARINE ECOLOGY PROGRESS SERIES,"Over one-third of elasmobranch fishes (sharks, rays, and skates) are threatened with extinction, mostly due to overfishing, habitat loss, and habitat degradation. Understanding the daily and seasonal movement patterns of these species can inform when and where populations are most susceptible to these threats, but these data are often lacking for nearshore species that are not actively managed. Two such species are the shovelnose guitarfish Pseudobatos productus and California bat ray Myliobatis californica; this study quantified the broad- and fine-scale movement patterns of these species using passive acoustic telemetry. Twelve guitarfish (10 female, 2 male) were surgically implanted with coded acoustic transmitters at an aggregation site off La Jolla (San Diego County), California, USA, and tracked for 849.5 +/- 548.9 d (mean +/- SD). Six bat rays (all female) were also implanted with transmitters and tracked for 1143.8 +/- 830.9 d. These animals were detected at 187 acoustic receiver stations between Point Conception, California, and San Quintin, Baja California, Mexico. Both species exhibited annual philopatry to La Jolla, especially in July, after traveling as far north as Santa Barbara (221 km away; guitarfish) and San Miguel Island (259 km away; bat rays), California. Based on their movement patterns and known reproductive phenology, we hypothesize that both species utilize the La Jolla aggregation site as a gestating ground and possibly also a mating, pupping, and nursery ground. This site is within a no-take reserve, and we recommend that similar sites also be protected, given the increased susceptibility to anthropogenic stressors when aggregating.",2023,10.3354/meps14460
J,"Anderson, JM; Clevenstine, AJ; Stirling, BS; Burns, ES; Meese, EN; White, CF; Logan, RK; O'Sullivan, J; Rex, PT; May, J ; Lyons, K; Winkler, C; García-Rodríguez, E; Sosa-Nishizaki, O; Lowe, CG",Non-random Co-occurrence of Juvenile White Sharks (Carcharodon carcharias) at Seasonal Aggregation Sites in Southern California,White shark,"33.908394, -118.636776",California,Individual Traits,Photogrammetry,Photogrammetry (methods not described),FRONTIERS IN MARINE SCIENCE,"Many terrestrial and aquatic taxa are known to form periodic aggregations, whether across life history or solely during specific life stages, that are generally governed by the availability and distribution of resources. Associations between individuals during such aggregation events are considered random and not driven by social attraction or underlying community structure. White sharks (Carcharodon carcharias) have been described as a species that exhibits resource-driven aggregative behaviors across ontogenetic stages and juvenile white sharks are known to form aggregations at specific nursery sites where individuals may remain for extended periods of time in the presence of other individuals. We hypothesized juvenile white sharks form distinct communities during these critical early phases of ontogeny and discuss how a tendency to co-occur across life stages may be seeded by the formation of these communities in early ontogeny. We present results from a series of social network analyses of 86 juvenile white sharks derived from 6 years of passive acoustic telemetry data in southern California, demonstrating the likelihood of association of tagged juvenile white sharks is greater when sharks are of similar size-classes. Individuals in observed networks exhibited behaviors that best approximated fission-fusion dynamics with spatiotemporally unstable group membership. These results provide evidence of possible non-resource driven co-occurrence and community structure in juvenile white sharks during early life stages.",2021,10.3389/fmars.2021.688505
